27.10.2010 03:30 | Бостон Селтикс – Майами Хит | 88 : 80
27.10.2010 06:00 | Портленд Трэйл Блэйзерс – Финикс Санз | 106 : 92
27.10.2010 06:30 | Лос-Анджелес Лейкерс – Хьюстон Рокетс | 112 : 110
28.10.2010 03:00 | Нью-Джерси Нетс – Детройт Пистонс | 101 : 98
28.10.2010 03:00 | Кливленд Кавальерс – Бостон Селтикс | 95 : 87
28.10.2010 03:00 | Филадельфия Сиксерс – Майами Хит | 87 : 97
28.10.2010 03:00 | Торонто Рэпторс – Нью-Йорк Никс | 93 : 98
28.10.2010 04:00 | Нью-Орлеан Хорнетс – Милуоки Бакс | 95 : 91
28.10.2010 04:00 | Мемфис Гриззлиз – Атланта Хоукс | 104 : 119
28.10.2010 04:00 | Оклахома-Сити Тандер – Чикаго Буллз | 106 : 95
28.10.2010 04:00 | Миннесота Тимбервулвз – Сакраменто Кингз | 116 : 117
28.10.2010 04:30 | Даллас Маверикс – Шарлотт Бобкэтс | 101 : 86
28.10.2010 04:30 | Сан-Антонио Спёрс – Индиана Пэйсерс | 122 : 109
28.10.2010 05:00 | Денвер Наггетс – Юта Джаз | 110 : 88
28.10.2010 06:30 | Лос-Анджелес Клипперс – Портленд Трэйл Блэйзерс | 88 : 98
28.10.2010 06:30 | Голден Стэйт Уорриорз – Хьюстон Рокетс | 132 : 128
29.10.2010 04:00 | Орландо Мэджик – Вашингтон Уизардс | 112 : 83
29.10.2010 06:30 | Юта Джаз – Финикс Санз | 94 : 110
30.10.2010 03:00 | Шарлотт Бобкэтс – Индиана Пэйсерс | 101 : 104
30.10.2010 03:00 | Нью-Джерси Нетс – Сакраменто Кингз | 106 : 100
30.10.2010 03:00 | Филадельфия Сиксерс – Атланта Хоукс | 101 : 104
30.10.2010 03:00 | Торонто Рэпторс – Кливленд Кавальерс | 101 : 81
30.10.2010 03:30 | Бостон Селтикс – Нью-Йорк Никс | 105 : 101
30.10.2010 04:00 | Детройт Пистонс – Оклахома-Сити Тандер | 104 : 105
30.10.2010 04:00 | Миннесота Тимбервулвз – Милуоки Бакс | 96 : 85
30.10.2010 04:00 | Майами Хит – Орландо Мэджик | 96 : 70
30.10.2010 04:00 | Нью-Орлеан Хорнетс – Денвер Наггетс | 101 : 95
30.10.2010 04:30 | Даллас Маверикс – Мемфис Гриззлиз | 90 : 91
30.10.2010 06:30 | Голден Стэйт Уорриорз – Лос-Анджелес Клипперс | 109 : 91
30.10.2010 06:30 | Финикс Санз – Лос-Анджелес Лейкерс | 106 : 114
31.10.2010 02:00 | Атланта Хоукс – Вашингтон Уизардс | 99 : 95
31.10.2010 02:30 | Кливленд Кавальерс – Сакраменто Кингз | 104 : 107
31.10.2010 02:30 | Нью-Йорк Никс – Портленд Трэйл Блэйзерс | 95 : 100
31.10.2010 03:00 | Индиана Пэйсерс – Филадельфия Сиксерс | 99 : 86
31.10.2010 03:00 | Чикаго Буллз – Детройт Пистонс | 101 : 91
31.10.2010 03:00 | Мемфис Гриззлиз – Миннесота Тимбервулвз | 109 : 89
31.10.2010 03:30 | Сан-Антонио Спёрс – Нью-Орлеан Хорнетс | 90 : 99
31.10.2010 03:30 | Милуоки Бакс – Шарлотт Бобкэтс | 98 : 88
31.10.2010 03:30 | Хьюстон Рокетс – Денвер Наггетс | 94 : 107
31.10.2010 20:00 | Нью-Джерси Нетс – Майами Хит | 78 : 101
31.10.2010 22:30 | Лос-Анджелес Клипперс – Даллас Маверикс | 83 : 99
01.11.2010 02:00 | Оклахома-Сити Тандер – Юта Джаз | 99 : 120
01.11.2010 04:30 | Лос-Анджелес Лейкерс – Голден Стэйт Уорриорз | 107 : 83
02.11.2010 03:00 | Чикаго Буллз – Портленд Трэйл Блэйзерс | 110 : 98
02.11.2010 05:00 | Сакраменто Кингз – Торонто Рэпторс | 111 : 108
02.11.2010 05:30 | Лос-Анджелес Клипперс – Сан-Антонио Спёрс | 88 : 97
